West Systems Flux Manager Data File Version 5.0

INSTRUMENT S/N:	WS0823
FULL_SCALE (V):	0.0
AVERAGE (V):	14.861955
DEV.STD:	0.053094
MIN (V):	14.761000
MAX (V):	15.103000

FLUX RECORD TRACKS
#	sec	H2S	HC-IR	Temp	CO2	CellT	Pressure	Battery	Battery
1	0.00	0.265300	-291.500000	30.800000	440.680000	51.199000	948.350000	14.911000	15.103000	
2	1.00	0.266600	-291.500000	30.800000	440.690000	51.199000	948.490000	14.904000	14.964000	
3	2.00	0.299000	-291.500000	30.800000	439.970000	51.199000	948.890000	14.663000	14.943000	
4	3.00	0.264200	-291.500000	30.800000	439.610000	51.199000	953.900000	14.683000	14.943000	
5	4.00	0.240300	-291.500000	30.800000	438.880000	51.199000	957.140000	14.689000	14.953000	
6	5.00	0.184800	-291.500000	30.800000	423.600000	51.173000	961.740000	14.703000	14.900000	
7	6.00	0.198100	-291.500000	30.800000	414.850000	51.173000	962.960000	14.736000	14.953000	
8	7.00	0.163200	-291.500000	30.800000	408.790000	51.173000	963.230000	14.730000	14.911000	
9	8.00	0.171200	-291.500000	30.800000	405.680000	51.173000	963.230000	14.723000	14.878000	
10	9.00	0.186900	-291.500000	30.800000	399.740000	51.199000	963.360000	14.716000	14.943000	
11	10.00	0.146900	-291.500000	30.800000	387.560000	51.147000	963.360000	14.669000	14.975000	
12	11.00	0.159500	-291.500000	30.800000	381.580000	51.147000	963.360000	14.683000	14.825000	
13	12.00	0.157900	-291.500000	30.800000	378.330000	51.147000	963.230000	14.689000	14.911000	
14	13.00	0.129400	-291.500000	30.800000	368.870000	51.147000	963.230000	14.716000	14.878000	
15	14.00	0.142200	-291.500000	30.800000	362.100000	51.147000	963.360000	14.723000	14.911000	
16	15.00	0.109500	-291.500000	30.800000	368.670000	51.173000	963.360000	14.716000	14.878000	
17	16.00	0.145000	-291.500000	30.800000	370.550000	51.173000	963.360000	14.716000	14.836000	
18	17.00	0.123900	-291.500000	30.800000	369.960000	51.173000	963.360000	14.629000	14.857000	
19	18.00	0.125500	-291.500000	30.800000	369.870000	51.147000	963.360000	14.629000	14.932000	
20	19.00	0.141000	-291.500000	30.700000	369.590000	51.173000	963.500000	14.649000	14.911000	
21	20.00	0.107500	-291.500000	30.700000	368.940000	51.173000	963.500000	14.663000	14.889000	
22	21.00	0.130800	-291.500000	30.700000	368.980000	51.173000	963.500000	14.683000	14.857000	
23	22.00	0.139400	-291.500000	30.700000	369.340000	51.173000	963.500000	14.676000	14.857000	
24	23.00	0.125300	-291.500000	30.700000	370.190000	51.173000	963.500000	14.669000	14.911000	
25	24.00	0.162300	-291.500000	30.700000	369.910000	51.147000	963.500000	14.622000	14.911000	
26	25.00	0.145900	-291.500000	30.700000	369.310000	51.147000	963.500000	14.622000	14.868000	
27	26.00	0.179500	-291.500000	30.700000	369.030000	51.147000	963.500000	14.629000	14.900000	
28	27.00	0.204400	-276.900000	30.700000	369.980000	51.147000	963.500000	14.636000	14.900000	
29	28.00	0.198500	-276.900000	30.700000	370.180000	51.147000	963.500000	14.663000	14.836000	
30	29.00	0.232600	-276.900000	30.700000	369.880000	51.147000	963.500000	14.669000	14.900000	
31	30.00	0.207900	-276.900000	30.700000	370.430000	51.147000	963.500000	14.669000	14.932000	
32	31.00	0.251500	-276.900000	30.700000	372.410000	51.147000	963.500000	14.656000	14.900000	
33	32.00	0.269000	-276.900000	30.700000	373.140000	51.147000	963.500000	14.595000	14.793000	
34	33.00	0.253900	-262.400000	30.700000	373.350000	51.147000	963.500000	14.602000	14.878000	
35	34.00	0.288100	-262.400000	30.700000	374.060000	51.147000	963.500000	14.609000	14.932000	
36	35.00	0.259800	-262.400000	30.700000	376.200000	51.147000	963.500000	14.636000	14.889000	
37	36.00	0.299000	-262.400000	30.700000	377.900000	51.147000	963.500000	14.663000	14.911000	
38	37.00	0.307000	-262.400000	30.700000	379.020000	51.147000	963.360000	14.656000	14.846000	
39	38.00	0.288200	-262.400000	30.700000	379.410000	51.147000	963.360000	14.656000	14.771000	
40	39.00	0.316400	-262.400000	30.700000	380.120000	51.147000	963.360000	14.649000	14.857000	
41	40.00	0.318000	-262.400000	30.700000	381.780000	51.147000	963.360000	14.569000	14.921000	
42	41.00	-0.193400	-262.400000	30.700000	382.980000	51.147000	963.500000	14.575000	14.878000	
43	42.00	0.318900	-262.400000	30.700000	384.770000	51.147000	963.360000	14.595000	14.878000	
44	43.00	0.291600	-262.400000	30.700000	385.850000	51.147000	963.500000	14.629000	14.889000	
45	44.00	0.320100	-262.400000	30.700000	387.720000	51.147000	963.500000	14.622000	14.932000	
46	45.00	0.291100	-262.400000	30.700000	389.000000	51.147000	963.500000	14.616000	14.846000	
47	46.00	-0.269800	-262.400000	30.700000	389.280000	51.147000	963.500000	14.616000	14.825000	
48	47.00	0.314200	-262.400000	30.600000	390.650000	51.147000	963.500000	14.569000	14.878000	
49	48.00	0.455800	-262.400000	30.600000	392.290000	51.147000	963.500000	14.575000	14.889000	
50	49.00	0.467300	-262.400000	30.600000	392.290000	51.147000	963.500000	14.575000	14.836000	
51	50.00	0.417400	-262.400000	30.600000	396.220000	51.147000	963.500000	14.609000	14.804000	
52	51.00	0.438800	-262.400000	30.600000	396.840000	51.147000	963.500000	14.629000	14.836000	
53	52.00	0.430600	-262.400000	30.600000	398.070000	51.147000	963.500000	14.629000	14.889000	
54	53.00	0.414900	-262.400000	30.600000	402.130000	51.147000	963.360000	14.616000	14.900000	
55	54.00	0.431100	-262.400000	30.600000	403.390000	51.147000	963.360000	14.555000	14.846000	
56	55.00	0.397200	-262.400000	30.600000	403.920000	51.147000	963.500000	14.555000	14.814000	
57	56.00	0.415500	-262.400000	30.600000	405.710000	51.147000	963.500000	14.569000	14.846000	
58	57.00	0.126100	-262.400000	30.600000	407.100000	51.147000	963.360000	14.589000	14.846000	
59	58.00	0.376900	-262.400000	30.600000	409.280000	51.147000	963.360000	14.622000	14.804000	
60	59.00	0.383800	-262.400000	30.600000	410.740000	51.147000	963.360000	14.622000	14.804000	
61	60.00	0.353100	-262.400000	30.600000	410.700000	51.173000	963.360000	14.622000	14.793000	
62	61.00	0.378000	-262.400000	30.600000	412.470000	51.173000	963.500000	14.622000	14.814000	
63	62.00	0.371600	-262.400000	30.600000	413.850000	51.173000	963.360000	14.542000	14.836000	
64	63.00	0.357000	-247.800000	30.600000	415.220000	51.173000	963.360000	14.548000	14.793000	
65	64.00	0.387700	-247.800000	30.600000	417.550000	51.173000	963.360000	14.569000	14.825000	
66	65.00	0.349300	-247.800000	30.600000	419.390000	51.147000	963.360000	14.602000	14.846000	
67	66.00	0.376500	-247.800000	30.600000	420.800000	51.147000	963.360000	14.609000	14.825000	
68	67.00	0.385700	-247.800000	30.600000	421.810000	51.173000	963.360000	14.602000	14.868000	
69	68.00	0.360100	-247.800000	30.600000	423.230000	51.173000	963.360000	14.602000	14.857000	
70	69.00	0.380700	-247.800000	30.600000	424.280000	51.173000	963.360000	14.555000	14.900000	
71	70.00	0.369300	-247.800000	30.500000	426.180000	51.199000	963.360000	14.562000	14.878000	
72	71.00	0.375800	-247.800000	30.500000	428.130000	51.173000	963.360000	14.575000	14.825000	
73	72.00	0.368000	-247.800000	30.600000	428.560000	51.173000	963.360000	14.589000	14.782000	
74	73.00	0.365600	-247.800000	30.500000	429.500000	51.173000	963.360000	14.609000	14.825000	
75	74.00	0.390900	-247.800000	30.500000	430.920000	51.173000	963.360000	14.622000	14.857000	
76	75.00	0.360400	-247.800000	30.500000	433.810000	51.173000	963.360000	14.616000	14.782000	
77	76.00	0.368600	-247.800000	30.500000	435.740000	51.173000	963.360000	14.548000	14.846000	
78	77.00	0.376700	-247.800000	30.500000	436.360000	51.173000	963.360000	14.548000	14.825000	
79	78.00	0.019300	-247.800000	30.500000	437.480000	51.173000	963.360000	14.562000	14.868000	
80	79.00	0.472800	-247.800000	30.500000	438.880000	51.173000	963.360000	14.582000	14.868000	
81	80.00	0.432200	-247.800000	30.500000	440.450000	51.173000	963.360000	14.609000	14.793000	
82	81.00	0.407900	-247.800000	30.500000	440.640000	51.173000	963.360000	14.622000	14.771000	
83	82.00	0.479600	-247.800000	30.500000	442.750000	51.199000	963.360000	14.622000	14.868000	
84	83.00	0.168500	-247.800000	30.500000	444.430000	51.199000	963.360000	14.622000	14.878000	
85	84.00	0.522700	-247.800000	30.500000	446.460000	51.199000	963.360000	14.542000	14.868000	
86	85.00	0.464900	-247.800000	30.500000	449.210000	51.199000	963.360000	14.548000	14.793000	
87	86.00	0.453000	-247.800000	30.500000	449.970000	51.199000	963.360000	14.569000	14.878000	
88	87.00	0.444600	-247.800000	30.500000	450.770000	51.173000	963.360000	14.595000	14.857000	
89	88.00	0.430000	-247.800000	30.500000	452.100000	51.173000	963.360000	14.616000	14.814000	
90	89.00	0.433000	-247.800000	30.500000	453.810000	51.199000	963.360000	14.616000	14.836000	
91	90.00	-0.547200	-247.800000	30.500000	455.000000	51.199000	963.360000	14.609000	14.878000	
92	91.00	0.510000	-247.800000	30.500000	455.890000	51.199000	963.360000	14.562000	14.857000	
93	92.00	0.478900	-247.800000	30.500000	456.930000	51.199000	963.360000	14.569000	14.782000	
94	93.00	0.442800	-247.800000	30.500000	456.930000	51.199000	963.360000	14.569000	14.782000	
95	94.00	0.458900	-247.800000	30.500000	459.350000	51.199000	963.360000	14.609000	14.846000	
96	95.00	0.434300	-247.800000	30.500000	460.020000	51.199000	963.360000	14.636000	14.857000	
97	96.00	0.439400	-247.800000	30.500000	461.130000	51.199000	963.500000	14.636000	14.846000	
98	97.00	0.430600	-247.800000	30.400000	463.910000	51.199000	963.500000	14.629000	14.761000	
99	98.00	0.416400	-247.800000	30.400000	464.130000	51.199000	963.500000	14.629000	14.900000	
100	99.00	0.425800	-247.800000	30.400000	464.680000	51.199000	963.500000	14.555000	14.911000	
101	100.00	0.231100	-247.800000	30.400000	466.030000	51.199000	963.500000	14.562000	14.825000	
102	101.00	0.499200	-247.800000	30.400000	468.200000	51.199000	963.500000	14.575000	14.814000	
103	102.00	0.483800	-247.800000	30.400000	468.420000	51.199000	963.360000	14.602000	14.793000	
104	103.00	0.454500	-247.800000	30.400000	469.550000	51.199000	963.360000	14.629000	14.825000	
105	104.00	0.467100	-247.800000	30.400000	470.610000	51.199000	963.360000	14.629000	14.846000	
106	105.00	0.440600	-247.800000	30.400000	473.140000	51.199000	963.360000	14.622000	14.868000	
107	106.00	0.443900	-247.800000	30.400000	473.690000	51.199000	963.360000	14.555000	14.782000	
108	107.00	0.437000	-247.800000	30.400000	473.630000	51.199000	963.360000	14.555000	14.814000	
109	108.00	0.411000	-247.800000	30.400000	473.950000	51.199000	963.360000	14.569000	14.825000	
110	109.00	0.431700	-247.800000	30.400000	475.370000	51.199000	963.360000	14.589000	14.878000	
111	110.00	0.399400	-218.600000	30.400000	476.540000	51.199000	963.230000	14.622000	14.814000	
