West Systems Flux Manager Data File Version 5.0

INSTRUMENT S/N:	WS0823
DEV.STD:	22.120006
MIN (ppm):	366.970000
MAX (ppm):	436.850000
FLUX (ppm/sec):	8.26E-01
FLUX (moles/m^2/d):	8.26E-01
R^2:	0.983

SENSOR#5
SENSOR:	DIG
TYPE:	212
SENSOR_TYPE:	CellT
SENSOR_ID:	0:26
TRACK:	OFF
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (°C):	0.0
AVERAGE (°C):	51.160768
DEV.STD:	0.026531
MIN (°C):	51.107000
MAX (°C):	51.199000

SENSOR#6
SENSOR:	DIG
TYPE:	213
SENSOR_TYPE:	Pressure
SENSOR_ID:	0:27
TRACK:	OFF
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (mBar):	0.0
AVERAGE (mBar):	971.917946
DEV.STD:	2.753759
MIN (mBar):	957.680000
MAX (mBar):	972.770000

SENSOR#7
SENSOR:	DIG
TYPE:	214
SENSOR_TYPE:	Battery
SENSOR_ID:	0:28
TRACK:	OFF
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (V):	0.0
AVERAGE (V):	14.610777
DEV.STD:	0.071350
MIN (V):	14.515000
MAX (V):	14.924000

SENSOR#8
SENSOR:	DIG
TYPE:	253
SENSOR_TYPE:	Battery
SENSOR_ID:	0:29
TRACK:	OFF
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (V):	0.0
AVERAGE (V):	14.860589
DEV.STD:	0.052079
MIN (V):	14.761000
MAX (V):	15.103000

FLUX RECORD TRACKS
#	sec	H2S	HC-IR	Temp	CO2	CellT	Pressure	Battery	Battery
1	0.00	0.211300	-1297.200000	25.300000	372.630000	51.173000	957.680000	14.891000	15.103000	
2	1.00	0.106400	-1297.200000	25.300000	372.600000	51.173000	957.680000	14.924000	15.050000	
3	2.00	0.342700	-1297.200000	25.300000	372.560000	51.173000	957.680000	14.924000	14.857000	
4	3.00	0.445800	-1297.200000	25.300000	372.050000	51.173000	957.950000	14.730000	14.911000	
5	4.00	0.520500	-1297.200000	25.300000	367.210000	51.173000	969.720000	14.663000	14.932000	
6	5.00	0.509400	-1297.200000	25.300000	366.970000	51.173000	971.880000	14.669000	14.932000	
7	6.00	0.527700	-1297.200000	25.300000	367.270000	51.173000	972.150000	14.669000	14.911000	
8	7.00	0.110600	-1297.200000	25.300000	368.460000	51.147000	972.290000	14.683000	14.889000	
9	8.00	0.516500	-1297.200000	25.300000	369.640000	51.173000	972.290000	14.710000	14.900000	
10	9.00	0.546100	-1297.200000	25.300000	371.450000	51.147000	972.420000	14.716000	14.921000	
11	10.00	0.445500	-1297.200000	25.300000	372.090000	51.147000	972.420000	14.710000	14.943000	
12	11.00	0.276100	-1297.200000	25.300000	372.400000	51.147000	972.420000	14.710000	14.889000	
13	12.00	0.061800	-1297.200000	25.300000	374.480000	51.173000	972.420000	14.663000	14.943000	
14	13.00	0.191000	-1297.200000	25.300000	376.350000	51.147000	972.420000	14.663000	14.921000	
15	14.00	0.114100	-1282.600000	25.300000	377.780000	51.147000	972.420000	14.676000	14.868000	
16	15.00	0.375700	-1282.600000	25.300000	378.360000	51.147000	972.420000	14.689000	14.932000	
17	16.00	0.186700	-1282.600000	25.300000	378.770000	51.147000	972.420000	14.710000	14.878000	
18	17.00	0.161900	-1282.600000	25.300000	378.810000	51.147000	972.420000	14.696000	14.878000	
19	18.00	0.566600	-1282.600000	25.300000	379.620000	51.147000	972.420000	14.689000	14.878000	
20	19.00	0.580900	-1282.600000	25.300000	380.210000	51.147000	972.420000	14.629000	14.911000	
21	20.00	0.529200	-1282.600000	25.300000	380.510000	51.147000	972.420000	14.629000	14.900000	
22	21.00	0.463000	-1282.600000	25.300000	382.400000	51.147000	972.420000	14.636000	14.932000	
23	22.00	0.504200	-1282.600000	25.300000	381.900000	51.147000	972.420000	14.649000	14.846000	
24	23.00	0.409400	-1282.600000	25.300000	382.430000	51.120000	972.420000	14.683000	14.825000	
25	24.00	0.453300	-1282.600000	25.300000	383.130000	51.120000	972.420000	14.683000	14.911000	
26	25.00	0.488500	-1282.600000	25.200000	383.820000	51.120000	972.630000	14.676000	14.932000	
27	26.00	0.057500	-1282.600000	25.200000	384.020000	51.120000	972.420000	14.589000	14.878000	
28	27.00	0.505800	-1282.600000	25.200000	384.600000	51.120000	972.420000	14.595000	14.836000	
29	28.00	0.091600	-1268.000000	25.200000	384.600000	51.120000	972.420000	14.595000	14.921000	
30	29.00	0.091700	-1268.000000	25.200000	384.370000	51.120000	972.420000	14.602000	14.868000	
31	30.00	0.106900	-1268.000000	25.200000	383.750000	51.120000	972.420000	14.622000	14.921000	
32	31.00	0.614600	-1253.500000	25.200000	383.230000	51.107000	972.420000	14.642000	14.878000	
33	32.00	0.537400	-1253.500000	25.200000	383.230000	51.107000	972.420000	14.642000	14.836000	
34	33.00	0.184100	-1253.500000	25.200000	383.670000	51.120000	972.420000	14.636000	14.836000	
35	34.00	0.510100	-1253.500000	25.200000	382.980000	51.120000	972.420000	14.629000	14.868000	
36	35.00	0.495700	-1253.500000	25.200000	383.400000	51.120000	972.420000	14.589000	14.868000	
37	36.00	0.495700	-1253.500000	25.200000	383.100000	51.120000	972.420000	14.589000	14.911000	
38	37.00	0.530400	-1253.500000	25.200000	383.790000	51.120000	972.630000	14.609000	14.900000	
39	38.00	0.450000	-1253.500000	25.200000	384.270000	51.120000	972.420000	14.636000	14.878000	
40	39.00	0.483800	-1253.500000	25.200000	382.880000	51.120000	972.420000	14.629000	14.846000	
41	40.00	0.478500	-1253.500000	25.200000	384.330000	51.120000	972.560000	14.622000	14.846000	
42	41.00	0.510700	-1253.500000	25.200000	385.170000	51.147000	972.560000	14.622000	14.857000	
43	42.00	0.467100	-1253.500000	25.200000	384.840000	51.147000	972.420000	14.555000	14.878000	
44	43.00	0.445900	-1238.900000	25.200000	385.110000	51.147000	972.420000	14.562000	14.857000	
45	44.00	0.461300	-1238.900000	25.200000	385.860000	51.147000	972.420000	14.575000	14.836000	
46	45.00	0.409400	-1238.900000	25.200000	387.240000	51.147000	972.560000	14.622000	14.814000	
47	46.00	0.453900	-1238.900000	25.200000	387.600000	51.147000	972.560000	14.622000	14.868000	
48	47.00	-0.003100	-1238.900000	25.200000	388.400000	51.147000	972.560000	14.616000	14.814000	
49	48.00	0.184900	-1238.900000	25.200000	389.300000	51.147000	972.560000	14.616000	14.804000	
50	49.00	0.488700	-1238.900000	25.200000	390.570000	51.147000	972.560000	14.528000	14.804000	
51	50.00	0.063700	-1238.900000	25.200000	390.960000	51.147000	972.560000	14.535000	14.868000	
52	51.00	0.454500	-1238.900000	25.200000	391.460000	51.147000	972.420000	14.548000	14.889000	
53	52.00	0.440500	-1238.900000	25.200000	392.750000	51.147000	972.420000	14.562000	14.814000	
54	53.00	0.436900	-1238.900000	25.200000	392.750000	51.147000	972.420000	14.562000	14.846000	
55	54.00	0.454100	-1238.900000	25.200000	392.750000	51.147000	972.420000	14.562000	14.857000	
56	55.00	0.045000	-1238.900000	25.200000	395.770000	51.147000	972.420000	14.589000	14.878000	
57	56.00	0.238400	-1238.900000	25.100000	396.990000	51.147000	972.420000	14.548000	14.836000	
58	57.00	0.428800	-1238.900000	25.100000	397.200000	51.147000	972.420000	14.548000	14.814000	
59	58.00	0.434600	-1238.900000	25.100000	397.140000	51.147000	972.420000	14.555000	14.911000	
60	59.00	0.000800	-1238.900000	25.100000	399.130000	51.147000	972.420000	14.569000	14.868000	
61	60.00	0.007500	-1238.900000	25.100000	400.260000	51.147000	972.420000	14.595000	14.814000	
62	61.00	0.468200	-1238.900000	25.100000	401.650000	51.147000	972.420000	14.602000	14.761000	
63	62.00	0.485500	-1238.900000	25.100000	402.710000	51.147000	972.420000	14.602000	14.825000	
64	63.00	0.176900	-1209.700000	25.100000	403.750000	51.147000	972.630000	14.595000	14.846000	
65	64.00	0.483300	-1209.700000	25.100000	403.710000	51.147000	972.420000	14.528000	14.846000	
66	65.00	0.428100	-1209.700000	25.100000	404.880000	51.173000	972.560000	14.535000	14.825000	
67	66.00	0.220600	-1209.700000	25.100000	406.500000	51.173000	972.560000	14.542000	14.814000	
68	67.00	0.469100	-1209.700000	25.100000	408.320000	51.173000	972.560000	14.582000	14.793000	
69	68.00	0.419000	-1209.700000	25.100000	409.990000	51.173000	972.560000	14.602000	14.900000	
70	69.00	0.405900	-1209.700000	25.100000	410.630000	51.173000	972.560000	14.602000	14.857000	
71	70.00	0.384200	-1209.700000	25.100000	411.620000	51.173000	972.770000	14.595000	14.761000	
72	71.00	0.400600	-1209.700000	25.100000	412.080000	51.173000	972.560000	14.515000	14.836000	
73	72.00	0.133000	-1209.700000	25.100000	413.160000	51.173000	972.560000	14.522000	14.846000	
74	73.00	0.224300	-1209.700000	25.100000	413.550000	51.173000	972.560000	14.535000	14.836000	
75	74.00	0.356300	-1209.700000	25.100000	415.770000	51.173000	972.630000	14.548000	14.857000	
76	75.00	-0.042200	-1209.700000	25.100000	416.540000	51.173000	972.420000	14.562000	14.804000	
77	76.00	-0.011100	-1209.700000	25.100000	417.660000	51.173000	972.420000	14.589000	14.814000	
78	77.00	0.230300	-1209.700000	25.100000	418.820000	51.173000	972.630000	14.589000	14.836000	
79	78.00	-0.036100	-1209.700000	25.100000	419.720000	51.173000	972.420000	14.548000	14.814000	
80	79.00	0.320500	-1209.700000	25.100000	420.920000	51.173000	972.420000	14.542000	14.825000	
81	80.00	0.047400	-1209.700000	25.100000	422.260000	51.173000	972.560000	14.555000	14.911000	
82	81.00	0.473200	-1209.700000	25.100000	421.750000	51.173000	972.560000	14.562000	14.878000	
83	82.00	0.256600	-1209.700000	25.100000	421.820000	51.199000	972.560000	14.589000	14.761000	
84	83.00	0.063300	-1209.700000	25.100000	422.490000	51.173000	972.420000	14.609000	14.825000	
85	84.00	0.500700	-1209.700000	25.100000	423.040000	51.173000	972.420000	14.616000	14.793000	
86	85.00	0.343900	-1209.700000	25.000000	423.350000	51.173000	972.770000	14.609000	14.878000	
87	86.00	0.474600	-1209.700000	25.000000	424.720000	51.199000	972.420000	14.535000	14.836000	
88	87.00	0.470500	-1209.700000	25.100000	425.590000	51.199000	972.420000	14.535000	14.814000	
89	88.00	0.434100	-1209.700000	25.000000	425.320000	51.199000	972.560000	14.555000	14.804000	
90	89.00	0.434100	-1209.700000	25.000000	426.330000	51.199000	972.560000	14.575000	14.878000	
91	90.00	0.478200	-1209.700000	25.000000	427.210000	51.199000	972.560000	14.609000	14.857000	
92	91.00	0.406400	-1209.700000	25.000000	428.500000	51.199000	972.560000	14.609000	14.804000	
93	92.00	0.007300	-1209.700000	25.000000	429.170000	51.199000	972.560000	14.609000	14.761000	
94	93.00	0.457200	-1195.200000	25.000000	429.450000	51.199000	972.560000	14.609000	14.878000	
95	94.00	0.009700	-1195.200000	25.000000	429.880000	51.199000	972.560000	14.535000	14.846000	
96	95.00	0.311600	-1195.200000	25.000000	430.810000	51.199000	972.420000	14.542000	14.868000	
97	96.00	0.400800	-1195.200000	25.000000	430.300000	51.199000	972.420000	14.555000	14.793000	
98	97.00	0.307400	-1195.200000	25.000000	430.570000	51.173000	972.420000	14.562000	14.857000	
99	98.00	0.453000	-1195.200000	25.000000	431.220000	51.173000	972.560000	14.602000	14.825000	
100	99.00	0.145600	-1195.200000	25.000000	432.230000	51.199000	972.420000	14.595000	14.857000	
101	100.00	0.440000	-1195.200000	25.000000	432.130000	51.199000	972.420000	14.595000	14.857000	
102	101.00	0.440000	-1195.200000	25.000000	432.810000	51.199000	972.420000	14.555000	14.825000	
103	102.00	0.096900	-1195.200000	25.000000	433.760000	51.199000	972.560000	14.562000	14.900000	
104	103.00	0.308400	-1195.200000	25.000000	434.200000	51.199000	972.560000	14.569000	14.878000	
105	104.00	0.456600	-1195.200000	25.000000	434.950000	51.199000	972.420000	14.589000	14.825000	
106	105.00	0.403700	-1195.200000	25.000000	434.480000	51.199000	972.420000	14.622000	14.782000	
107	106.00	0.328200	-1195.200000	25.000000	434.560000	51.199000	972.420000	14.622000	14.878000	
108	107.00	0.447800	-1195.200000	25.000000	435.800000	51.199000	972.420000	14.622000	14.857000	
109	108.00	0.408900	-1195.200000	25.000000	436.170000	51.173000	972.420000	14.616000	14.889000	
110	109.00	0.434500	-1195.200000	25.000000	436.500000	51.173000	972.560000	14.542000	14.793000	
111	110.00	0.386600	-1195.200000	25.000000	436.670000	51.199000	972.560000	14.555000	14.814000	
112	111.00	0.056700	-1195.200000	25.000000	436.850000	51.199000	972.560000	14.569000	14.857000	
