INSTRUMENT S/N,TIME,SITE,POINT,LONGITUDE,LATITUDE,POSITION_ERROR (m),ELEVATION (m),ELEVATION_ERROR (m),TEMPERATURE (°C),PRESSURE (HPa),ACCUMULATION CHAMBER,SENSOR_TYPE,MIN (ppm),MAX (ppm),FLUX (ppm/sec),FLUX (moles/m^2/d),R^2,Filename,CH4 Flux (ppm/sec),VOC Flux (ppm/sec),H2O Flux (ppm/sec)
WS2202,17-06-2024 11:41:46,LS7,7,7.281642,50.411379,3.2,320.8,N/A,18,1010,NA,CO2,205.699997,410.984985,2.83E-01,N/A,0.894,LS7_7_17062024_114146.txt,0.16962613692122455,0.2652298332884756,0.1318222807000086
WS2202,20-06-2024 13:17:47,bigmofettibay1,36,7.277431,50.408184,3.2,323.8,N/A,28.13,987.37,NA,CO2,209.531006,431.519012,1.81E00,N/A,0.971,bigmofettibay1_36_20062024_131747.txt,0.366100852537175,1.6962967073111817,0.2314856792336384
WS2202,21-06-2024 10:06:44,137,137,7.261555,50.406599,3.2,324.8,N/A,23.61,982.16,NA,CO2,234.576996,425.837006,2.15E-01,N/A,0.914,137_137_21062024_100644.txt,0.18940277479019607,0.04357146665981501,0.20788536528939575
WS1204,28-08-2024 09:55:21,LS8,8,7.279549,50.408306,1.6,312.7,0.4,N/A,51.0,A,CO2,0.447686,0.640086,4.00E-01,4.00E-01,0.964,LS8_8_28082024_095521.txt,0.36001753251843266,0.1217682197656636,0.02220688883509907
WS2202,18-06-2024 08:08:55,P26,26,7.283894,50.413892,3.2,329.4,N/A,29.05,983.42,NA,CO2,312.664001,396.697998,2.57E-01,N/A,0.920,P26_26_18062024_080855.txt,0.12503999841587304,0.09413720476897915,0.05257058339615076
WS0823,29-08-2024 15:11:10,LS6,6,7.261925,50.404865,2.2,322.2,1.7,43.0,51.2,A,CO2,356.540000,0.305400,3.35E-01,3.35E-01,0.971,LS6_6_29082024_151110.txt,0.21484877717847403,0.011386352536061194,0.043327479479953426
WS2202,20-06-2024 17:52:39,44,44,7.283786,50.411536,3.2,322.5,N/A,31.22,984.98,NA,CO2,218.013000,421.602997,3.55E-01,N/A,0.907,44_44_20062024_175239.txt,0.32774931687401604,0.3232783658821443,0.11936109614347185
WS2202,20-06-2024 18:30:48,55,55,7.273454,50.417370,3.2,324.4,N/A,29.44,984.92,NA,CO2,194.798996,394.457001,3.39E-01,N/A,0.935,55_55_20062024_183048.txt,0.24800510972138598,0.19452561405343272,0.1991240693649257
WS0823,29-08-2024 17:59:11,LS40,40,7.261823,50.414898,2.5,324.4,1.3,41.7,51.2,A,CO2,356.390000,0.395700,1.49E00,1.49E00,0.818,LS40_40_29082024_175911.txt,0.13744521332039772,0.9581540309043951,0.7377490996867042
WS2202,21-06-2024 07:21:24,95,95,7.279268,50.415691,3.2,329.0,N/A,24.67,982.29,NA,CO2,282.028992,446.083008,3.28E-01,N/A,0.930,95_95_21062024_072124.txt,0.2708324448460125,0.12671998530651588,0.23544635222078764
WS0823,29-08-2024 15:24:30,LS8,8,7.262837,50.403689,1.8,318.6,1.2,43.7,51.2,A,CO2,354.170000,0.285500,8.92E-01,8.92E-01,0.962,LS8_8_29082024_152430.txt,0.6453831393286785,0.7661647971058345,0.8624506301283367
WS0823,29-08-2024 16:31:57,LS20,21,7.284476,50.410988,1.0,322.6,1.6,44.3,51.2,A,CO2,355.640000,0.291600,5.36E-01,5.36E-01,0.988,LS20_21_29082024_163157.txt,0.4301340567714118,0.13955149576368533,0.11711852535751295
WS2202,21-06-2024 08:46:55,117,117,7.265543,50.408337,3.2,321.9,N/A,23.78,982.20,NA,CO2,250.391998,426.518005,2.63E-01,N/A,0.901,117_117_21062024_084655.txt,0.18249762168551292,0.10079644176167336,0.06084008044192921
WS2202,20-06-2024 19:09:18,66,66,7.261942,50.414898,3.2,318.8,N/A,27.81,984.53,NA,CO2,211.975006,373.558014,1.74E-01,N/A,0.918,66_66_20062024_190918.txt,0.08770140127001137,0.10077991242404906,0.13741484112038993
WS2202,20-06-2024 19:41:14,68,72,7.257566,50.412100,3.2,320.3,N/A,26.90,984.49,NA,CO2,253.098999,435.670990,1.36E-01,N/A,0.903,68_72_20062024_194114.txt,0.050308713601361355,0.045845228852252326,0.05997708476891467
WS0823,29-08-2024 18:29:48,LS48,48,7.258931,50.405708,1.8,320.6,0.9,40.6,51.2,A,CO2,0.000000,2.338400,2.40E00,2.40E00,0.975,LS48_48_29082024_182948.txt,0.6999521268872827,0.19542099916796882,2.3463548242075762
WS2202,17-06-2024 11:00:24,LS3,3,7.269747,50.408634,3.2,327.5,N/A,17,1012,NA,CO2,243.414001,332.925995,4.95E-01,N/A,0.913,LS3_3_17062024_110024.txt,0.185877306334508,0.3381699766385269,0.11002060059692319
WS2202,21-06-2024 08:25:49,111,111,7.269195,50.411016,3.2,322.0,N/A,24.38,982.63,NA,CO2,264.511993,407.358002,5.11E-01,N/A,0.930,111_111_21062024_082549.txt,0.05691139861146995,0.3256787549156378,0.46137832306956594
WS2202,21-06-2024 07:50:02,102,102,7.275627,50.415487,3.2,329.0,N/A,23.79,982.37,NA,CO2,280.783997,501.394989,3.18E-01,N/A,0.931,102_102_21062024_075002.txt,0.17920368608611115,0.28156355101974057,0.18739433074353362
WS2202,18-06-2024 07:20:13,P17,17,7.272237,50.419341,3.2,325.9,N/A,23.88,983.29,NA,CO2,267.079010,350.328003,1.12E-01,N/A,0.912,P17_17_18062024_072013.txt,0.07660025311954848,0.04391799704466501,0.06175470437383059
WS2202,18-06-2024 08:00:00,P24,24,7.283401,50.415503,3.2,322.5,N/A,29.48,983.23,NA,CO2,257.212006,427.703003,1.92E-01,N/A,0.902,P24_24_18062024_080000.txt,0.09842707181214629,0.16555838291587077,0.16840248733342725
WS2202,20-06-2024 14:35:55,37,37,7.275627,50.408583,3.2,327.7,N/A,28.14,986.86,NA,CO2,240.768005,463.876007,2.85E-01,N/A,0.929,37_37_20062024_143555.txt,0.1691369936182238,0.275253981362433,0.1941210074950922
