INSTRUMENT S/N,TIME,SITE,POINT,LONGITUDE,LATITUDE,POSITION_ERROR (m),ELEVATION (m),ELEVATION_ERROR (m),TEMPERATURE (°C),PRESSURE (HPa),ACCUMULATION CHAMBER,SENSOR_TYPE,MIN (ppm),MAX (ppm),FLUX (ppm),Filename,CH4 Flux (ppm/sec),VOC Flux (ppm/sec),H2O Flux (ppm/sec)
WS1204,16-04-2024 12:17:51,WS1204NK27,43,12.441616,50.215469,1.9,517.4,12.3,7,960,A,CO2,0.234764,0.306827,N/A,WS1204NK27_43_16042024_121751.txt,566.4595451707834,12.108476544735568,25.42896715892249
WS2202,17-04-2024 12:13:10,Nickschieckw12,13,12.473300,50.136119,3.2,501.8,N/A,21.01,955.08,NA,CO2,296.821991,405.873993,N/A,Nickschieckw12_13_17042024_121310.txt,25.768281086434797,2.5227509517871973,24.654288391470097
WS1204,16-04-2024 10:57:13,WS1204NK13,27,12.432797,50.216051,1.0,529.6,0.4,N/A,51.0,A,CO2,0.253186,0.267878,N/A,WS1204NK13_27_16042024_105713.txt,409.0551012423376,0.14507953133310372,22.969831127629565
WS2202,17-04-2024 15:06:04,Nickschieckw36,37,12.502734,50.150893,3.2,489.0,N/A,22.85,956.10,NA,CO2,194.134003,374.207001,N/A,Nickschieckw36_37_17042024_150604.txt,138.9503840924083,0.09447264902850423,23.833592770653315
WS2202,17-04-2024 12:44:18,Nickschieckw18,19,12.481942,50.138737,3.2,500.6,N/A,20.34,954.60,NA,CO2,261.028992,439.125000,N/A,Nickschieckw18_19_17042024_124418.txt,35.558924270456465,5.799836015508933,22.76898753469758
WS2202,17-04-2024 14:11:01,Nickschieckw26,27,12.501240,50.149471,3.2,485.8,N/A,17.68,956.22,NA,CO2,223.197006,464.188995,N/A,Nickschieckw26_27_17042024_141101.txt,666.5190877038305,9.30249006175318e-06,24.025700486100106
WS2202,17-04-2024 12:04:29,Nickschieckw9,10,12.471610,50.135441,3.2,500.3,N/A,22.41,955.30,NA,CO2,256.187988,387.598999,N/A,Nickschieckw9_10_17042024_120429.txt,216.58936317869674,0.0023503836920414516,24.188165469410485
WS0823,17-04-2024 13:38:45,profilnkanna16,21,12.491002,50.142945,4.7,508.5,6.7,6,960,A,CO2,371.010000,0.502100,N/A,profilnkanna16_21_17042024_133845.txt,838.971543680732,2.3071093494135865e-06,22.837636800691694
WS2202,17-04-2024 11:45:34,Nickschieckw4,5,12.468922,50.135333,3.2,498.7,N/A,23.87,955.83,NA,CO2,256.970001,474.842010,N/A,Nickschieckw4_5_17042024_114534.txt,434.66634553353674,0.0029449382088225923,23.1953622081558
WS1204,17-04-2024 13:38:14,profilns22,106,12.490352,50.142944,2.7,498.0,2.0,9,965.7,A,CO2,0.297963,0.317552,N/A,profilns22_106_17042024_133814.txt,643.7503340426018,5.600165065834302,24.928346402457557
WS1204,16-04-2024 10:20:15,WS1204NK5,19,12.428525,50.216309,1.4,532.5,0.8,N/A,51.0,A,CO2,0.229398,0.337611,N/A,WS1204NK5_19_16042024_102015.txt,175.57193970887897,1.4589422584939162,23.91702996177237
WS1204,15-04-2024 19:03:15,WS1204FG3,5,12.428837,50.233162,2.0,536.9,0.9,N/A,51.0,A,CO2,0.254822,0.352073,N/A,WS1204FG3_5_15042024_190315.txt,189.83764512241697,3.7486868669386173e-06,24.07533863302579
WS1204,16-04-2024 11:04:44,WS1204NK15,29,12.433526,50.216058,0.1,531.3,0.1,N/A,51.0,A,CO2,0.230566,0.313824,N/A,WS1204NK15_29_16042024_110444.txt,106.3970915027828,4.318474390887234,24.332874477142237
WS1204,16-04-2024 10:11:35,WS1204NK3,17,12.427575,50.216376,0.0,530.2,1.2,N/A,51.0,A,CO2,0.239430,0.259252,N/A,WS1204NK3_17_16042024_101135.txt,105.94140551200606,9.53001842516052e-06,25.31393318716477
WS1204,17-04-2024 12:27:05,profilns9,93,12.478053,50.137836,1.6,503.3,2.3,7,966.1,A,CO2,0.295402,0.381919,N/A,profilns9_93_17042024_122705.txt,31.291234553460285,49.070682441396386,23.741768676623675
WS1204,16-04-2024 13:59:03,WS1204NK48,66,12.456655,50.214734,0.6,559.5,1.0,7,960,A,CO2,0.252255,0.366765,N/A,WS1204NK48_66_16042024_135903.txt,223.39166792761105,0.0005701596242145442,22.852165929496806
WS2202,16-04-2024 12:09:57,NKW12,28,12.440734,50.215309,3.2,520.4,N/A,14.58,949.88,NA,CO2,233.042007,396.070007,N/A,NKW12_28_16042024_120957.txt,1000.9273890499582,0.0004907494023668129,23.918710888218254
WS1204,16-04-2024 11:59:19,WS1204NK22,38,12.438588,50.215773,9.6,534.2,0.7,7,960,A,CO2,0.249457,0.330615,N/A,WS1204NK22_38_16042024_115919.txt,824.1331671097453,0.004991397184225093,24.270077222765075
WS1204,15-04-2024 19:13:17,WS1204FG6,8,12.428208,50.232095,2.1,533.6,0.6,N/A,51.0,A,CO2,0.233134,0.359769,N/A,WS1204FG6_8_15042024_191317.txt,1131.7277519643228,3.5678990330273545e-06,23.019159833637865
WS2202,16-04-2024 13:10:41,NKW18,34,12.450821,50.215176,3.2,540.2,N/A,23.25,946.03,NA,CO2,286.196014,353.306000,N/A,NKW18_34_16042024_131041.txt,25.36056073021722,0.3700078133845403,22.401712316110256
WS1204,17-04-2024 13:04:20,profilns16,100,12.485109,50.139870,0.2,502.0,0.5,9,965.5,A,CO2,0.283969,0.425996,N/A,profilns16_100_17042024_130420.txt,226.6067856467433,0.32974827273093316,22.840757485034707
WS1204,17-04-2024 17:16:37,profilmk6,127,12.469502,50.140956,0.1,499.8,0.1,8,965.6,A,CO2,0.250856,0.330846,N/A,profilmk6_127_17042024_171637.txt,126.83020137609383,2.820285955035536e-06,22.034458161175436
WS1204,16-04-2024 10:07:29,WS1204NK2,16,12.426933,50.216442,1.6,529.3,0.7,N/A,51.0,A,CO2,0.203749,0.308226,N/A,WS1204NK2_16_16042024_100729.txt,26.51548286570812,5.041185106256539,22.755097107845273
WS2202,17-04-2024 15:03:48,Nickschieckw35,36,12.502246,50.150600,3.2,489.1,N/A,22.44,956.10,NA,CO2,202.669006,524.882996,N/A,Nickschieckw35_36_17042024_150348.txt,264.39863208178093,299.627897276777,22.51506309146756
WS1204,15-04-2024 18:59:52,WS1204FG2,4,12.429207,50.233476,2.2,525.8,4.5,N/A,51.0,A,CO2,0.257153,0.364666,N/A,WS1204FG2_4_15042024_185952.txt,50.0673223523818,147.61250774457025,22.519399876044528
WS2202,17-04-2024 12:07:25,Nickschieckw10,11,12.471880,50.135554,3.2,495.8,N/A,21.90,955.17,NA,CO2,237.554993,385.721008,N/A,Nickschieckw10_11_17042024_120725.txt,527.8250072885484,0.00033755773264004395,23.40311664900114
WS0823,17-04-2024 13:31:31,profilnkanna14,19,12.488583,50.142711,0.8,503.9,0.5,6,960,A,CO2,378.250000,0.521900,N/A,profilnkanna14_19_17042024_133131.txt,154.8709285693673,4.408688057158434,22.87255188399456
WS2202,17-04-2024 10:43:35,HTtest1,1,12.463786,50.132954,3.2,472.5,N/A,14.91,957.84,NA,CO2,189.716003,585.888000,N/A,HTtest1_1_17042024_104335.txt,903.921378801393,0.002406357461060362,23.535464613279302
WS0823,17-04-2024 13:58:47,profilnkanna19,26,12.492254,50.143260,0.3,492.7,0.7,7,960,A,CO2,375.000000,0.534100,N/A,profilnkanna19_26_17042024_135847.txt,44.85259382059838,4.631241198981628,23.292611696746835
WS2202,15-04-2024 18:14:52,test2ws2202,3,12.429371,50.234414,3.2,540.7,N/A,22.56,945.31,NA,CO2,295.391998,375.199005,N/A,test2ws2202_3_15042024_181452.txt,93.38482001362605,1.5794421666883525,22.302954421004944
WS2202,16-04-2024 13:02:05,NKW15,31,12.449421,50.215701,3.2,530.7,N/A,19.45,947.01,NA,CO2,230.753006,438.184998,N/A,NKW15_31_16042024_130205.txt,428.8331160762967,4.48082910392802e-05,24.048089284155196
WS1204,17-04-2024 13:49:04,profilns24,108,12.491769,50.143130,0.3,501.8,0.1,9,966.3,A,CO2,0.309625,0.326648,N/A,profilns24_108_17042024_134904.txt,214.6405780458736,3.0579189252544368e-06,23.472138062171
WS2202,16-04-2024 13:55:04,NKW27,43,12.455955,50.214806,3.2,558.2,N/A,21.19,943.23,NA,CO2,219.298004,364.820007,N/A,NKW27_43_16042024_135504.txt,158.29250511225226,3.0295646189325448e-05,24.684098948290707
WS1204,17-04-2024 13:22:37,profilns19,103,12.487165,50.141695,0.2,500.0,0.2,9,965.3,A,CO2,0.306827,0.352073,N/A,profilns19_103_17042024_132237.txt,702.6274862963579,0.004318766403810927,24.872511977316137
WS1204,17-04-2024 17:27:26,profilmk7,128,12.471316,50.142206,0.6,501.5,0.8,8,965.6,A,CO2,0.260420,0.317322,N/A,profilmk7_128_17042024_172726.txt,412.85386099219653,0.01136251583614784,25.34513487529016
WS1204,17-04-2024 17:43:17,profilmk10,131,12.466483,50.139840,4.4,491.6,1.5,8,965.9,A,CO2,0.271376,0.332014,N/A,profilmk10_131_17042024_174317.txt,38.85458490947349,2.653036080364143e-05,22.143084855193905
WS2202,17-04-2024 17:25:35,Profil2W13,50,12.472824,50.142700,3.2,501.7,N/A,16.86,954.45,NA,CO2,228.794006,395.272003,N/A,Profil2W13_50_17042024_172535.txt,39.4900541654811,7.367847435030338,23.72390196418196
WS1204,17-04-2024 13:33:35,profilns21,105,12.489126,50.142847,1.5,506.0,1.5,9,965.4,A,CO2,0.307058,0.332014,N/A,profilns21_105_17042024_133335.txt,271.25408856301823,0.15675578725565775,24.956348112731675
WS2202,16-04-2024 11:31:18,NKW7,23,12.436507,50.215878,3.2,528.0,N/A,13.10,949.22,NA,CO2,298.074005,347.222992,N/A,NKW7_23_16042024_113118.txt,38.457326558799345,0.03048005093237987,23.070425663623
WS2202,16-04-2024 10:00:42,NKW1,17,12.425932,50.216489,3.2,528.9,N/A,13.25,948.19,NA,CO2,256.398010,457.144012,N/A,NKW1_17_16042024_100042.txt,23.481871335770727,0.09407179010322617,23.901038050210822
WS1204,17-04-2024 16:43:03,profilmk1,122,12.461635,50.137849,0.5,493.3,0.4,8,966.3,A,CO2,0.326186,0.441626,N/A,profilmk1_122_17042024_164303.txt,1056.9261794160286,1.671012077257349e-05,23.106210323698452
WS0823,17-04-2024 12:15:26,profilnkanna2,5,12.472979,50.135995,0.4,499.9,0.6,7,958,A,CO2,365.780000,0.535000,N/A,profilnkanna2_5_17042024_121526.txt,84.08395516132211,7.014484871030305e-06,22.956314369771995
WS1204,16-04-2024 11:32:14,WS1204NK21,35,12.436781,50.215896,0.3,521.7,0.1,N/A,51.0,A,CO2,0.207947,0.302160,N/A,WS1204NK21_35_16042024_113214.txt,1119.2051872991688,2.826006734259205,25.03720459230817
WS2202,17-04-2024 12:23:57,Nickschieckw13,14,12.477796,50.137789,3.2,499.7,N/A,20.64,954.88,NA,CO2,201.587006,375.983002,N/A,Nickschieckw13_14_17042024_122357.txt,192.7065956706096,0.6657473168508726,23.772126160957463
WS1204,17-04-2024 13:27:51,profilns20,104,12.487762,50.142188,0.2,505.1,0.5,9,965.3,A,CO2,0.307995,0.336443,N/A,profilns20_104_17042024_132751.txt,23.07815916098037,28.173955322224366,22.083452635817334
WS0823,17-04-2024 12:29:45,profilnkanna4,7,12.478399,50.137868,0.3,501.9,0.7,7,958,A,CO2,375.130000,0.582600,N/A,profilnkanna4_7_17042024_122945.txt,196.8657332655204,0.0002659566770123401,22.926529402340453
WS1204,17-04-2024 11:38:28,profilns1,84,12.468074,50.134377,4.2,489.1,2.4,7,967.4,A,CO2,0.286537,0.426234,N/A,profilns1_84_17042024_113828.txt,1038.4559923167976,140.66271230841005,22.276164331200633
WS0823,15-04-2024 18:21:56,test2WS0823,1,12.429362,50.234386,2.4,549.6,1.3,30.6,51.2,A,CO2,362.100000,0.522700,N/A,test2WS0823_1_15042024_182156.txt,133.25225216649375,0.041520816363361045,22.90102669140318
WS1204,15-04-2024 19:06:20,WS1204FG4,6,12.428611,50.232723,0.9,531.1,0.4,12,51.0,A,CO2,0.234764,0.390553,N/A,WS1204FG4_6_15042024_190620.txt,496.94659420103477,1.1461040434311252e-05,22.669473511395115
WS2202,15-04-2024 19:09:52,Fg6,9,12.428298,50.232076,3.2,528.5,N/A,20.04,946.17,NA,CO2,230.022003,428.015015,N/A,Fg6_9_15042024_190952.txt,159.01390612924743,0.023320102099048227,24.129686578220465
WS1204,16-04-2024 14:04:21,WS1204NK49,67,12.457303,50.214691,1.0,560.8,0.5,7,960,A,CO2,0.261350,0.280241,N/A,WS1204NK49_67_16042024_140421.txt,994.7598857525701,0.5961648339256265,21.92742788383987
WS2202,17-04-2024 16:47:13,Profil2W5,42,12.463399,50.138299,3.2,488.7,N/A,23.01,954.75,NA,CO2,235.212006,426.184998,N/A,Profil2W5_42_17042024_164713.txt,244.37253121459705,0.0017110772151910415,23.168287269648474
WS2202,17-04-2024 11:34:30,Nickschieckw1,2,12.467828,50.134224,3.2,491.4,N/A,19.40,956.22,NA,CO2,251.412994,415.671997,N/A,Nickschieckw1_2_17042024_113430.txt,439.04800136945704,5.0058566551581386e-05,23.466726629426454
WS2202,15-04-2024 19:12:38,Fg7,10,12.428196,50.231869,3.2,523.1,N/A,20.29,946.03,NA,CO2,242.412003,383.220001,N/A,Fg7_10_15042024_191238.txt,336.6558206504605,0.6557850452398469,23.208479878064363
WS1204,15-04-2024 18:56:33,WS1204FG1,3,12.429279,50.233966,0.7,544.4,0.6,N/A,51.0,A,CO2,0.244559,0.370263,N/A,WS1204FG1_3_15042024_185633.txt,324.17832955049715,3.556826225372822,23.795980912427268
WS2202,16-04-2024 13:36:54,NKW23,39,12.454293,50.214885,3.2,552.4,N/A,20.65,944.07,NA,CO2,221.778000,350.537994,N/A,NKW23_39_16042024_133654.txt,35.500321329476876,0.11583202797330198,22.919142004215093
WS2202,15-04-2024 18:56:33,Fg2,5,12.429192,50.233643,3.2,548.1,N/A,19.24,945.10,NA,CO2,230.792007,562.278015,N/A,Fg2_5_15042024_185633.txt,22.250822630505276,0.0012828061997750618,23.01221774839484
WS2202,15-04-2024 19:19:43,Fg9,12,12.427939,50.230883,3.2,514.0,N/A,20.43,946.17,NA,CO2,210.662003,390.671997,N/A,Fg9_12_15042024_191943.txt,48.93917322958701,2.379098365867027,22.48587666842781
WS0823,17-04-2024 12:46:01,profilnkanna7,10,12.481599,50.138668,1.8,501.6,1.8,8,960,A,CO2,366.970000,0.614600,N/A,profilnkanna7_10_17042024_124601.txt,66.66055646477615,0.1564778615358676,21.93519204024122
WS1204,16-04-2024 13:55:35,WS1204NK47,65,12.455605,50.214780,0.0,554.4,0.0,7,960,A,CO2,0.254123,0.395681,N/A,WS1204NK47_65_16042024_135535.txt,31.642796811915172,0.035805578760064224,23.496239211415606
WS2202,15-04-2024 19:15:15,Fg8,11,12.428172,50.231405,3.2,524.7,N/A,20.49,946.05,NA,CO2,207.481995,417.654999,N/A,Fg8_11_15042024_191515.txt,352.49718942622223,0.2841051965009246,24.921358082072103
WS2202,17-04-2024 11:55:06,Nickschieckw6,7,12.469781,50.135651,3.2,501.5,N/A,23.00,955.46,NA,CO2,295.865997,326.928986,N/A,Nickschieckw6_7_17042024_115506.txt,601.425891956899,0.024753731118005946,22.550451095768278
WS2202,15-04-2024 18:59:09,Fg3,6,12.428951,50.233321,3.2,540.8,N/A,19.59,945.43,NA,CO2,226.541000,402.334991,N/A,Fg3_6_15042024_185909.txt,104.18984470289607,2.7969439384167467,25.08113047737276
WS2202,17-04-2024 17:41:42,Profil2W16,52,12.465964,50.139818,3.2,499.3,N/A,13.81,954.89,NA,CO2,253.145004,416.466003,N/A,Profil2W16_52_17042024_174142.txt,189.86875413426435,245.6226537288599,23.056461457038033
WS1204,16-04-2024 12:06:15,WS1204NK24,40,12.439708,50.215386,0.5,516.9,0.2,7,960,A,CO2,0.212375,0.332714,N/A,WS1204NK24_40_16042024_120615.txt,375.7923707609466,185.70743923006435,25.187200708875846
WS2202,17-04-2024 14:14:05,Nickschieckw27,28,12.501301,50.149227,3.2,480.9,N/A,18.97,956.09,NA,CO2,229.552002,362.994995,N/A,Nickschieckw27_28_17042024_141405.txt,241.89379443005072,7.911285247824487,24.599401127823842
WS1204,16-04-2024 10:41:54,WS1204NK9,23,12.430690,50.216134,0.6,532.7,1.2,N/A,51.0,A,CO2,0.218441,0.290035,N/A,WS1204NK9_23_16042024_104154.txt,183.84638540180464,0.007752847560013112,22.331108160936708
WS2202,17-04-2024 17:14:02,Profil2W11,48,12.469997,50.141233,3.2,501.6,N/A,18.01,954.29,NA,CO2,242.694000,413.071991,N/A,Profil2W11_48_17042024_171402.txt,954.1490112425139,9.09836972937808e-05,21.940589044417468
WS1204,15-04-2024 19:18:34,WS1204FG8,10,12.428059,50.231208,1.0,530.9,0.7,N/A,51.0,A,CO2,0.251556,0.357201,N/A,WS1204FG8_10_15042024_191834.txt,1031.7775319127468,0.003388304541991281,23.870751829289237
WS2202,17-04-2024 16:52:57,Profil2W7,44,12.464979,50.138881,3.2,496.1,N/A,21.56,954.36,NA,CO2,279.097992,410.703003,N/A,Profil2W7_44_17042024_165257.txt,650.1001925079944,33.54924770302608,22.73792940238622
WS1204,17-04-2024 11:52:43,profilns4,88,12.469146,50.135699,0.5,498.6,0.6,7,966.8,A,CO2,0.288167,0.351604,N/A,profilns4_88_17042024_115243.txt,701.0669981364102,0.0007383576837731018,24.453264547163297
WS0823,17-04-2024 14:09:52,profilnkanna22,29,12.493788,50.143811,1.7,498.9,2.8,7,960,A,CO2,366.940000,0.573400,N/A,profilnkanna22_29_17042024_140952.txt,22.229116743417322,0.0004202005562775174,22.883168875080187
WS1204,17-04-2024 14:46:44,profilns37,121,12.499883,50.147060,0.2,489.1,0.2,9,967.2,A,CO2,0.304028,0.401978,N/A,profilns37_121_17042024_144644.txt,33.45930720830121,0.0236430088048703,25.34348451692375
WS1204,16-04-2024 12:29:54,WS1204NK29,47,12.443051,50.215757,2.7,515.0,1.6,7,960,A,CO2,0.239193,0.335281,N/A,WS1204NK29_47_16042024_122954.txt,688.4760913348351,0.027147646486420107,22.61798721605432
WS2202,17-04-2024 12:55:36,Nickschieckw20,21,12.483867,50.139337,3.2,498.2,N/A,21.73,954.35,NA,CO2,272.726013,352.045990,N/A,Nickschieckw20_21_17042024_125536.txt,79.0573331110156,3.317856812065445e-05,23.824590682558657
WS2202,16-04-2024 13:33:45,NKW22,38,12.453481,50.214948,3.2,547.0,N/A,20.66,944.39,NA,CO2,290.216003,393.536011,N/A,NKW22_38_16042024_133345.txt,1144.6528459914025,9.973818541894937,23.337673554388385
WS2202,16-04-2024 09:54:10,testzweitertagws2209,16,12.425604,50.216515,3.2,531.7,N/A,13.58,948.28,NA,CO2,177.766998,2510.510010,N/A,testzweitertagws2209_16_16042024_095410.txt,64.96970692835357,0.0005498901514432424,22.943896749714042
WS0823,17-04-2024 13:49:13,profilnkanna17,23,12.491818,50.143072,1.5,500.5,0.5,7,960,A,CO2,364.520000,0.492300,N/A,profilnkanna17_23_17042024_134913.txt,20.623899929981356,1.2825772302935433e-06,25.4475375377976
WS2202,17-04-2024 12:10:11,Nickschieckw11,12,12.472728,50.135906,3.2,505.1,N/A,21.39,955.10,NA,CO2,252.181000,333.622986,N/A,Nickschieckw11_12_17042024_121011.txt,855.5899963451791,3.5904230752666514e-06,24.180933492709265
WS2202,17-04-2024 14:57:41,Nickschieckw33,34,12.501331,50.149930,3.2,485.6,N/A,21.29,956.10,NA,CO2,237.533005,484.605988,N/A,Nickschieckw33_34_17042024_145741.txt,410.399741113073,0.0002683093798294631,23.63232205065613
WS1204,17-04-2024 17:04:20,profilmk4,125,12.467117,50.139778,0.8,497.7,0.6,8,965.4,A,CO2,0.279772,0.349274,N/A,profilmk4_125_17042024_170420.txt,63.01569911942716,19.10194421922839,25.304691690295183
WS1204,16-04-2024 10:29:28,WS1204NK7,21,12.429482,50.216231,0.8,525.2,0.4,N/A,51.0,A,CO2,0.213775,0.288867,N/A,WS1204NK7_21_16042024_102928.txt,994.725254162409,3.4253407954378317e-06,24.28786884702944
WS2202,17-04-2024 14:42:03,Nickschieckw31,32,12.500813,50.147587,3.2,490.8,N/A,24.20,955.96,NA,CO2,228.121994,413.649994,N/A,Nickschieckw31_32_17042024_144203.txt,481.05843082536046,5.595513486849493,22.64348842237469
WS1204,17-04-2024 13:15:18,profilns18,102,12.486688,50.141172,1.3,501.5,1.4,9,965.3,A,CO2,0.281640,0.341578,N/A,profilns18_102_17042024_131518.txt,41.12212171492535,0.0005774291245886952,24.016364789284303
WS2202,15-04-2024 19:32:53,Fg12,15,12.427099,50.229714,3.2,532.8,N/A,19.56,945.43,NA,CO2,228.919006,377.002991,N/A,Fg12_15_15042024_193253.txt,1013.2262362919455,0.005027553503255729,21.734919792184108
WS0823,17-04-2024 12:26:08,profilnkanna3,6,12.477646,50.137606,8.0,520.5,4.9,8,956,A,CO2,355.390000,0.571400,N/A,profilnkanna3_6_17042024_122608.txt,220.6231944428725,5.259930346252685e-05,23.144089876663127
WS1204,17-04-2024 13:51:55,profilns25,109,12.491669,50.143300,0.5,496.0,4.7,9,966.0,A,CO2,0.280241,0.308926,N/A,profilns25_109_17042024_135155.txt,30.795789881369902,308.49513269836274,25.130212386675858
WS2202,17-04-2024 12:40:25,Nickschieckw17,18,12.481057,50.138499,3.2,501.2,N/A,20.37,954.65,NA,CO2,235.578003,409.820007,N/A,Nickschieckw17_18_17042024_124025.txt,489.02159173714296,9.625726878331847e-06,25.73267823914698
WS2202,16-04-2024 13:05:13,NKW16,32,12.449823,50.215262,3.2,537.2,N/A,21.52,946.56,NA,CO2,274.485992,426.463989,N/A,NKW16_32_16042024_130513.txt,20.242610490492208,0.016433381404239493,23.513234635116664
WS2202,17-04-2024 13:04:01,Nickschieckw22,23,12.485630,50.140081,3.2,501.4,N/A,24.05,954.22,NA,CO2,209.865997,363.552002,N/A,Nickschieckw22_23_17042024_130401.txt,599.3152725336813,63.67053030959441,23.3198650471266
